,area,price,sqFt,sqFt price,Bedrooms,posted date
497," SL Square, Himayath",49.1 lakhs,1755 SqFeet,2798,3 Bedroom,
498," SK Wonders, Kondapur",65.84 lakhs,1646 SqFeet,4000,3 Bedroom,
499," Shriya Pearls, Kondapur",45.22 lakhs,1350 SqFeet,3350,3 Bedroom,
500," Shriya Pearls, Kondapur",36.85 lakhs,1100 SqFeet,3350,2 Bedroom,
501," Shriya Symphony, Langar",32.03 lakhs,1001 SqFeet,3200,2 Bedroom,
502," EAPL Ventures, Saifabad",,2115 SqFeet,,3 Bedroom,
503," Yellow Stone, Manikonda",1.09 crore,2180 SqFeet,5000,3 Bedroom,
504," Sunny Side, Manikonda",93.43 lakhs,1967 SqFeet,4750,3 Bedroom,
505," Muppas Melody, Osman",57.52 lakhs,1010 SqFeet,5695,2 Bedroom,
506," Muppas Melody, Osman",97.95 lakhs,1725 SqFeet,5678,3 Bedroom,
507," Ozone Heights, Osman",1.14 crore,2205 SqFeet,5170,3 Bedroom,
508," Aparna Cyberscape, Nallagandla",1.29 crore,2070 SqFeet,6232,3 Bedroom,
509," Aparna Cyberscape, Nallagandla",83.42 lakhs,1335 SqFeet,6249,2 Bedroom,
510," Aryamitra Grasshopper, Manikonda",33.15 lakhs,1507 SqFeet,2200,3 Bedroom,
511," 99 Parc, Manikonda",1.03 crore,2100 SqFeet,4905,3 Bedroom,
512," 99 Parc, Manikonda",66.93 lakhs,1325 SqFeet,5051,2 Bedroom,
513," Homes Veda, Himayath",68.29 lakhs,1115 SqFeet,6125,3 Bedroom,
514," Raintree Abode, Lingampally",41.48 lakhs,1037 SqFeet,4000,2 Bedroom,
515," Raintree Abode, Lingampally",95 lakhs,1599 SqFeet,5941,3 Bedroom,
516," Avani Avasa, Narsingi",27.13 lakhs,1150 SqFeet,2359,2 Bedroom,
517," Suvarna Heights, Kothur",1.15 crore,1680 SqFeet,6845,3 Bedroom,
518," Shriya Serenity, Gachibowli",54 lakhs,900 SqFeet,6000,2 Bedroom,
519," District 1, Gachibowli",68.35 lakhs,1266 SqFeet,5399,3 Bedroom,
520," Shriya Serenity, Gachibowli",92.04 lakhs,1605 SqFeet,5735,3 Bedroom,
521," Tree Extension, Narsingi",85.41 lakhs,1553 SqFeet,5500,3 Bedroom,
522," Tree Extension, Narsingi",71.61 lakhs,1302 SqFeet,5500,2 Bedroom,
523," Sapphire Heights, Nallagandla",40.25 lakhs,1150 SqFeet,3500,2 Bedroom,
524," View Towers, Nallagandla",48.3 lakhs,1380 SqFeet,3500,2 Bedroom,
525," Sapphire Heights, Nallagandla",59.48 lakhs,1525 SqFeet,3900,3 Bedroom,
526," The Summit, Narsingi",1.39 crore,1860 SqFeet,7473,3 Bedroom,
527," View Towers, Nallagandla",82.95 lakhs,2370 SqFeet,3500,3 Bedroom,
528," Asbl Lakeside, Chaitanya",80.08 lakhs,1335 SqFeet,5999,2 Bedroom,
529," Asbl Lakeside, Chaitanya",1.09 crore,1826 SqFeet,5969,3 Bedroom,
530," Trend Residency, Upperpalli",42.81 lakhs,1223 SqFeet,3500,3 Bedroom,
531," Times Enclave, Attapur",38.98 lakhs,1368 SqFeet,2849,3 Bedroom,
532," ORR Heights, Kardhanur",,1259 SqFeet,,2 Bedroom,
533," ORR Heights, Kardhanur",,1840 SqFeet,,3 Bedroom,
534," ORR Heights, Kardhanur",,2860 SqFeet,,4 Bedroom,
535," Sarovar Grande, Nallagandla",1.75 crore,1970 SqFeet,8883,3 Bedroom,
536," Sarovar Grande, Nallagandla",3.31 crores,3735 SqFeet,8862,4 Bedroom,
537," Rajapushpa Atria, Gachibowli",1.8 crore,1350 SqFeet,13333,2 Bedroom,
538," Rajapushpa Atria, Gachibowli",2.24 crores,1685 SqFeet,13294,3 Bedroom,
539," Rajapushpa Atria, Gachibowli",4.6 crores,3455 SqFeet,13314,4 Bedroom,
540," Aparna Aura, Jubilee",1.15 crore,1721 SqFeet,6682,3 Bedroom,
541," Northstar Leela, Padmarao",1.22 crore,1432 SqFeet,8520,3 Bedroom,
542," Northstar Leela, Padmarao",1.82 crore,2138 SqFeet,8513,4 Bedroom,
543," Rajapushpa Regalia, Kokapet",1.3 crore,1945 SqFeet,6684,3 Bedroom,
544," Essen Marvella, Jeedimetla",72.45 lakhs,1575 SqFeet,4600,3 Bedroom,
545," Essen Marvella, Jeedimetla",49.73 lakhs,1105 SqFeet,4500,2 Bedroom,
546," Rajapushpa Imperia, Tellapur",78.29 lakhs,1350 SqFeet,5799,2 Bedroom,
547," Lake Breeze, Chanda",59.55 lakhs,1295 SqFeet,4598,2 Bedroom,
548," Silver Oaks, Chanda",83.28 lakhs,1700 SqFeet,4899,3 Bedroom,
549," Lake Breeze, Chanda",1.07 crore,2335 SqFeet,4582,3 Bedroom,
550," HillPark Avenues, Chanda",1.19 crore,1670 SqFeet,7126,3 Bedroom,
551," Rajapushpa Imperia, Tellapur",1.67 crore,2880 SqFeet,5799,3 Bedroom,
552," Silver Oaks, Chanda",60.74 lakhs,1200 SqFeet,5062,2 Bedroom,
553," HillPark Avenues, Chanda",82 lakhs,1150 SqFeet,7130,2 Bedroom,
554," Poulomi Avante, Kokapet",1.65 crore,2540 SqFeet,6496,3 Bedroom,
555," Serene Park, Kondapur",1.03 crore,1295 SqFeet,7954,2 Bedroom,
556," Serene Park, Kondapur",1.79 crore,2250 SqFeet,7956,3 Bedroom,
557," Rajapushpa Eterna, Nanakramguda",4.09 crores,2899 SqFeet,14108,4 Bedroom,
558," Rajapushpa Eterna, Nanakramguda",2.07 crores,1755 SqFeet,11795,3 Bedroom,
559," Hallmark Skyrena, Narsingi",1.46 crore,2255 SqFeet,6475,3 Bedroom,
560," Hallmark Vicinia, Narsingi",1.43 crore,2055 SqFeet,6959,3 Bedroom,
561," Bay Hills, Narsingi",1.44 crore,2635 SqFeet,5465,3 Bedroom,
562," Hallmark Skyrena, Narsingi",86.11 lakhs,1325 SqFeet,6499,2 Bedroom,
563," Hallmark Vicinia, Narsingi",82.54 lakhs,1270 SqFeet,6499,2 Bedroom,
564," Bay Hills, Narsingi",88.22 lakhs,1300 SqFeet,6786,2 Bedroom,
565," Poulomi 90, Kokapet",2.03 crores,2565 SqFeet,7914,3 Bedroom,
566," West Side, Manikonda",,2675 SqFeet,,3 Bedroom,
567," Beverly Hills, Kokapet",1.94 crore,2708 SqFeet,7164,4 Bedroom,
568," Hallmark Treasor, Narsingi",1.23 crore,1765 SqFeet,6969,3 Bedroom,
569," Hallmark Treasor, Narsingi",3.55 crores,5080 SqFeet,6988,4 Bedroom,
570," Sarovar Zicon, Nallagandla",86.78 lakhs,1240 SqFeet,6998,2 Bedroom,
571," Sarovar Zicon, Nallagandla",1.93 crore,2765 SqFeet,6980,4 Bedroom,
572," Sarovar Zicon, Nallagandla",1.07 crore,1530 SqFeet,6993,3 Bedroom,
573," Aakriti Cyan, Tellapur",91.03 lakhs,1723 SqFeet,5283,3 Bedroom,
574," Aakriti Esta, Tellapur",63.85 lakhs,1064 SqFeet,6001,2 Bedroom,
575," Aakriti Cyan, Tellapur",61.42 lakhs,1159 SqFeet,5299,2 Bedroom,
576," Samza Residency, Upperpalli",,851 SqFeet,,2 Bedroom,
577," Aparna Serenity, Kompalli",76.78 lakhs,1280 SqFeet,5998,2 Bedroom,
578," Aparna Serenity, Kompalli",1.63 crore,2730 SqFeet,5971,3 Bedroom,
579," Hills Residency, Shaikpet",,1208 SqFeet,,3 Bedroom,
580,,,1463 SqFeet,,3 Bedroom,
581," Aparna Altius, Shamshabad",80.31 lakhs,1385 SqFeet,5799,2 Bedroom,
582," Aparna Altius, Shamshabad",1.3 crore,2250 SqFeet,5778,3 Bedroom,
583," Crest Towers, Shaikpet",1.36 crore,1700 SqFeet,8000,3 Bedroom,
584," Kanopy Marigold, Kompalli",59.36 lakhs,1250 SqFeet,4749,2 Bedroom,
585," Silicon Heights, Tellapur",59.63 lakhs,1325 SqFeet,4500,2 Bedroom,
586," Silicon Heights, Tellapur",76.05 lakhs,1700 SqFeet,4474,3 Bedroom,
587," Poulomi 90, Kokapet",,3250 SqFeet,,4 Bedroom,
588," Ambience Courtyard, Manikonda",90.99 lakhs,980 SqFeet,9285,2 Bedroom,
589," Ananda Urbansdale, Manikonda",52.83 lakhs,1016 SqFeet,5200,2 Bedroom,
590," Greenspace Signature, Manikonda",34.5 lakhs,1150 SqFeet,3000,2 Bedroom,
591," Ambience Courtyard, Manikonda",1.11 crore,1640 SqFeet,6768,3 Bedroom,
592," Ananda Urbansdale, Manikonda",1.05 crore,2020 SqFeet,5198,3 Bedroom,
593," Greenspace Signature, Manikonda",55.5 lakhs,1850 SqFeet,3000,3 Bedroom,
594," Yellow Bells, Gundla",62.09 lakhs,1294 SqFeet,4798,2 Bedroom,
595," Yellow Bells, Gundla",91.07 lakhs,1911 SqFeet,4766,3 Bedroom,
596," Saptagiri Towers, Pragathi",,1080 SqFeet,,2 Bedroom,
597," Aparna Zenon, Puppalaguda",,1240 SqFeet,,2 Bedroom,
598," Aparna Zenon, Puppalaguda",,1990 SqFeet,,3 Bedroom,
599," Aparna Zenon, Puppalaguda",,2765 SqFeet,,4 Bedroom,
600," Aakriti Esta, Tellapur",,2036 SqFeet,,3 Bedroom,
601," Honey Dew, Tellapur",,2026 SqFeet,,3 Bedroom,
602," Honey Dew, Tellapur",,1058 SqFeet,,2 Bedroom,
603," Aditya Beaumont, Jubilee",1.45 crore,1700 SqFeet,8529,3 Bedroom,
604," Sun Towers, Kollur",73.87 lakhs,1296 SqFeet,5700,2 Bedroom,
605," Sun Towers, Kollur",1.05 crore,1967 SqFeet,5338,3 Bedroom,
606," Empress Heights, Shaikpet",1.09 crore,2140 SqFeet,5093,3 Bedroom,
607," Empress Heights, Shaikpet",65.89 lakhs,1292 SqFeet,5100,2 Bedroom,
608," Capitol Heights, Hitech",85.8 lakhs,1610 SqFeet,5329,3 Bedroom,
609," Aditya Heights, Hitech",92.97 lakhs,1844 SqFeet,5042,3 Bedroom,
610," Hallmark Vesta, Patighanpur",46.82 lakhs,1266 SqFeet,3698,2 Bedroom,
611," Hallmark Vesta, Patighanpur",63.1 lakhs,1706 SqFeet,3699,3 Bedroom,
612," Aparna One, Shaikpet",3.16 crores,2635 SqFeet,11992,3 Bedroom,
613," Sattva Magnus, Shaikpet",3.04 crores,2965 SqFeet,10253,4 Bedroom,
614," Aparna One, Shaikpet",6.25 crores,5216 SqFeet,11982,4 Bedroom,
615," Sattva Magnus, Shaikpet",1.77 crore,1865 SqFeet,9491,3 Bedroom,
616," Sarvani Elite, Aminpur",50.84 lakhs,1260 SqFeet,4035,3 Bedroom,
617," Sarvani Elite, Aminpur",37.35 lakhs,927 SqFeet,4029,2 Bedroom,
618," Aditya Monarch, Kondapur",,1965 SqFeet,,3 Bedroom,
619," Aditya Delmont, Shaikpet",,1700 SqFeet,,3 Bedroom,
620," Cybercity Oriana, Hitech",1.07 crore,2380 SqFeet,4496,3 Bedroom,
621," Cybercity Oriana, Hitech",89.36 lakhs,1250 SqFeet,7149,2 Bedroom,
622," Sree Heights, Yapral",78 lakhs,1330 SqFeet,5865,2 Bedroom,
623," Sree Heights, Yapral",1.8 crore,2950 SqFeet,6102,3 Bedroom,
624," Hallmark Sunnyside, Narsingi",76.22 lakhs,1210 SqFeet,6299,2 Bedroom,
625," One Harmony, Bachupally",95.68 lakhs,1595 SqFeet,5999,3 Bedroom,
626," One Harmony, Bachupally",69.29 lakhs,1155 SqFeet,5999,2 Bedroom,
627," Pramukh Elegance, Jeedimetla",59.39 lakhs,1100 SqFeet,5399,2 Bedroom,
628," Pramukh Elegance, Jeedimetla",81.52 lakhs,1510 SqFeet,5399,3 Bedroom,
629," Pramukh Elegance, Jeedimetla",1.7 crore,3150 SqFeet,5397,4 Bedroom,
630," Hallmark Sunnyside, Narsingi",1.04 crore,2228 SqFeet,4668,3 Bedroom,
631," Happening Heights, Dundigal",50.47 lakhs,1174 SqFeet,4299,2 Bedroom,
632," Spaces Ameya, Miyapur",1.01 crore,1940 SqFeet,5206,3 Bedroom,
633," Pranav Flora, Bahadurpally",49.57 lakhs,1153 SqFeet,4299,2 Bedroom,
634," Pranav Flora, Bahadurpally",,1500 SqFeet,,3 Bedroom,
635," Alladin County, Sanat",,1657 SqFeet,,3 Bedroom,
636," Happening Heights, Dundigal",,1191 SqFeet,,3 Bedroom,
637," Kowsalya Manidweepam, Bachupally",65.11 lakhs,1184 SqFeet,5499,2 Bedroom,
638," Kowsalya Manidweepam, Bachupally",1.01 crore,1832 SqFeet,5513,3 Bedroom,
639," Orange Estella, Karmanghat",1.18 crore,1963 SqFeet,6011,3 Bedroom,
640," Rajapushpa Provincia, Narsingi",98.63 lakhs,1370 SqFeet,7199,2 Bedroom,
641," Rajapushpa Provincia, Narsingi",1.23 crore,1715 SqFeet,7172,3 Bedroom,
642," Vasavi Township, Malkajgiri",64.22 lakhs,1235 SqFeet,5200,2 Bedroom,
643," Vinay Iconia, Gachibowli",1.25 crore,142.61 SqMeters,,2 Bedroom,
644," Vamsi Enclave, Hitech",90.53 lakhs,10000 SqFeet,905,3 Bedroom,
645," Accurate Windchimes, Narsingi",92 lakhs,110.09 SqMeters,,2 Bedroom,
646," Vinay Iconia, Gachibowli",2.15 crores,207.64 SqMeters,,3 Bedroom,
647," Ivy League, Kondapur",1.54 crore,81.75 SqMeters,,2 Bedroom,
648," Saket Pranaam, A",75 lakhs,95.5 SqMeters,,2 Bedroom,
649," Prajay Megapolis, Hitech",84 lakhs,117.52 SqMeters,,3 Bedroom,
650," Vinay Iconia, Gachibowli",1.4 crore,164.9 SqMeters,,3 Bedroom,
651," One City, Kukatpally",32 lakhs,60.39 SqMeters,,1 Bedroom,
652," Sarovar Zenith, Nallagandla",1.75 crore,119.31 SqMeters,,3 Bedroom,
653," RV Avaneendra, Miyapur",72 lakhs,111.48 SqMeters,,2 Bedroom,
654," Wiiz Lagoon, Nizampet",1.15 crore,143.16 SqMeters,,3 Bedroom,
655," Aditya Athena, Shaikpet",1.76 crore,136.16 SqMeters,,3 Bedroom,
656," Nivas Heights, Uppal",83 lakhs,150.41 SqMeters,,2 Bedroom,
657," Sarovar Zenith, Nallagandla",1.27 crore,139.82 SqMeters,,3 Bedroom,
658," High Fields, Nanakramguda",1.42 crore,139.35 SqMeters,,3 Bedroom,
659," Vaishnavi Oasis, Bandlaguda",92 lakhs,102.19 SqMeters,,3 Bedroom,
660," Empress Towers, Shaikpet",1.72 crore,195.1 SqMeters,,3 Bedroom,
661," High Fields, Nanakramguda",1.82 crore,126.91 SqMeters,,3 Bedroom,
662," Wiiz Lagoon, Nizampet",96 lakhs,120.31 SqMeters,,2 Bedroom,
663," Vinay Iconia, Gachibowli",2.25 crores,241.08 SqMeters,,3 Bedroom,
664," Time Waterfront, Patancheru",25 lakhs,115.2 SqMeters,,2 Bedroom,
665," Patel Smondo, Gachibowli",84.6 lakhs,104.05 SqMeters,,3 Bedroom,
666," Empire Meadows, Miyapur",1.5 crore,147.72 SqMeters,,3 Bedroom,
667," Nebula Aavaas, Miyapur",65.66 lakhs,107.77 SqMeters,,2 Bedroom,
668," Nebula Aavaas, Miyapur",68.96 lakhs,102.19 SqMeters,,2 Bedroom,
669," Nagarjuna Residency, Gachibowli",2.2 crores,204.39 SqMeters,,3 Bedroom,
670," Accurate Windchimes, Narsingi",1.04 crore,140.28 SqMeters,,3 Bedroom,
671," Jasmine County, Gachibowli",1.4 crore,161.65 SqMeters,,3 Bedroom,
672," Bonsai Homes, Tellapur",75 lakhs,1379 SqFeet,5439,3 Bedroom,
673," Lohitha Residency, Pragathi",73 lakhs,1500 SqFeet,4867,3 Bedroom,
674," Meadows II, Bibinagar",58 lakhs,1060 SqFeet,5472,2 Bedroom,
675," Janapriya Utopia, Attapur",30 lakhs,65.96 SqMeters,,2 Bedroom,
676," Sarovar Zenith, Nallagandla",1.75 crore,1960 SqFeet,8929,3 Bedroom,
677," Singapore Township, Pocharam",48 lakhs,1136 SqFeet,4225,2 Bedroom,
678," SBSV Avataar, Ramachandra",,1160 SqFeet,,2 Bedroom,
679," SBSV Avataar, Ramachandra",,1827 SqFeet,,3 Bedroom,
680," Singapore Township, Pocharam",,2227 SqFeet,,3 Bedroom,
681," Aditya Athena, Shaikpet",1.55 crore,2435 SqFeet,6366,3 Bedroom,
682," Aditya Athena, Shaikpet",65.92 lakhs,1030 SqFeet,6400,2 Bedroom,
683," Brigade Citadel, Moti",,1667 SqFeet,,3 Bedroom,
684," Provident Space, Rajendra",67 lakhs,1347 SqFeet,4974,3 Bedroom,
685," and Condos, Rajendra",29 lakhs,610 SqFeet,4754,2 Bedroom,
686," Lakeview Towers, Nizampet",53.5 lakhs,1335 SqFeet,4007,3 Bedroom,
687," Wiiz Lagoon, Nizampet",,2121 SqFeet,,3 Bedroom,
688," Aditya Lifestyle, Banjara",,5330 SqFeet,,4 Bedroom,
689," Le Grandiose, Jubilee",,4318 SqFeet,,3 Bedroom,
690," Casa Grande, Narsingi",,7300 SqFeet,,4 Bedroom,
691," SRR Pride, Bachupally",1.05 crore,1505 SqFeet,6999,3 Bedroom,
692," Richmond Villas, APPA",51.8 lakhs,1295 SqFeet,4000,2 Bedroom,
693," Krishna Enclave, Mallampet",28 lakhs,91.04 SqMeters,,2 Bedroom,
694," Vinay Iconia, Gachibowli",1.45 crore,149.57 SqMeters,,3 Bedroom,
695," Nagarjuna Residency, Gachibowli",2 crores,211.82 SqMeters,,3 Bedroom,
696," Vinay City, Miyapur",1.4 crore,2050 SqFeet,6829,4 Bedroom,
697," Vazhraa Vihhari, Manikonda",30 lakhs,1000 SqFeet,3000,2 Bedroom,
698," Jubilee Hills, Ghatkesar",33.32 lakhs,110.55 SqMeters,,2 Bedroom,
699," Jubilee Hills, Ghatkesar",42.8 lakhs,147.25 SqMeters,,3 Bedroom,
700," Sky Lounge, Kondapur",3.5 crores,339.1 SqMeters,,4 Bedroom,
701," DSR Lakeside, Gachibowli",1.7 crore,204.39 SqMeters,,3 Bedroom,
702," One City, Kukatpally",1 crore,112.97 SqMeters,,2 Bedroom,
703," Nebula Aavaas, Miyapur",19.21 lakhs,565 SqFeet,3400,1 Bedroom,
704," Nebula Aavaas, Miyapur",41.27 lakhs,1214 SqFeet,3400,2 Bedroom,
705," High Fields, Nanakramguda",1.52 crore,112.04 SqMeters,,3 Bedroom,
706," Prajay Megapolis, Hitech",63 lakhs,57.6 SqMeters,,2 Bedroom,
707," Jubilee Hills, Ghatkesar",42.75 lakhs,132.39 SqMeters,,3 Bedroom,
708," Quiescent Heights, Hitech",2.2 crores,211.35 SqMeters,,3 Bedroom,
709," Pranav Antilia, Bachupally",80.17 lakhs,1554 SqFeet,5159,3 Bedroom,
710," Vinay Iconia, Gachibowli",2.04 crores,223.9 SqMeters,,3 Bedroom,
711," Jubilee Hills, Ghatkesar",41.33 lakhs,132.39 SqMeters,,3 Bedroom,
712," Vista Heights, Mehdipatnam",42 lakhs,104.33 SqMeters,,2 Bedroom,
713," PBEL City, APPA",80 lakhs,118.92 SqMeters,,2 Bedroom,
714," Bhanu Township, Miyapur",65 lakhs,1830 SqFeet,3552,3 Bedroom,
715," Ivy League, Kondapur",2.75 crores,324.6 SqMeters,,4 Bedroom,
716," Nakshatra Pride, Narsingi",52.36 lakhs,1190 SqFeet,4400,2 Bedroom,
717," Empress Towers, Shaikpet",1.5 crore,184.88 SqMeters,,3 Bedroom,
718," Jubilee Hills, Ghatkesar",2.2 crores,176.52 SqMeters,,3 Bedroom,
719," Prajay Megapolis, Hitech",85 lakhs,109.53 SqMeters,,3 Bedroom,
720," Heritage Valley, Shadnagar",52.93 lakhs,1203 SqFeet,4400,3 Bedroom,
721," Ridge Springs, Gachibowli",1.5 crore,237.83 SqMeters,,4 Bedroom,
722," Aparna Sarovar, Nallagandla",62 lakhs,103.12 SqMeters,,2 Bedroom,
723," Accurate Windchimes, Narsingi",81.5 lakhs,116.13 SqMeters,,2 Bedroom,
724," Ivy League, Kondapur",2.72 crores,297.29 SqMeters,,4 Bedroom,
725," High Fields, Nanakramguda",2.5 crores,2729 SqFeet,9161,5 Bedroom,
726," Elegant Floatilla, Manikonda",92 lakhs,160.72 SqMeters,,3 Bedroom,
727," Ridge Springs, Gachibowli",2.1 crores,277.78 SqMeters,,4 Bedroom,
728," Vinay Iconia, Gachibowli",1.59 crore,187.48 SqMeters,,3 Bedroom,
729," Vinay Iconia, Gachibowli",90.08 lakhs,133.78 SqMeters,,2 Bedroom,
730," Jasmine County, Gachibowli",1.6 crore,186.27 SqMeters,,3 Bedroom,
731," Lansum Etania, Gachibowli",1.6 crore,228.54 SqMeters,,3 Bedroom,
732," Mayfair Villas, Tellapur",30 lakhs,900 SqFeet,3333,2 Bedroom,
733," Lohitha Residency, Pragathi",52.5 lakhs,1250 SqFeet,4200,2 Bedroom,
734," Luxor Park, Kondapur",2.46 crores,3075 SqFeet,8000,4 Bedroom,
735," Luxor Park, Kondapur",1.62 crore,2025 SqFeet,8000,3 Bedroom,
736," Accurate Windchimes, Narsingi",70 lakhs,101.26 SqMeters,,2 Bedroom,
737," Vinay Iconia, Gachibowli",1.24 crore,1908 SqFeet,6499,3 Bedroom,
738," Vinay Iconia, Gachibowli",1.9 crore,2925 SqFeet,6496,4 Bedroom,
739," Vazhraa Vihhari, Manikonda",1.12 crore,2010 SqFeet,5572,3 Bedroom,
740," Vazhraa Vihhari, Manikonda",70.56 lakhs,1260 SqFeet,5600,2 Bedroom,
741," Nakshatra Pride, Narsingi",53.41 lakhs,1723 SqFeet,3100,3 Bedroom,
742," Jade Greens, Shadnagar",1.2 crore,975 SqFeet,12308,2 Bedroom,
743," Jade Greens, Shadnagar",40 lakhs,475 SqFeet,8421,1 Bedroom,
744," Mayfair Villas, Tellapur",67.59 lakhs,1261 SqFeet,5360,2 Bedroom,
745," SSK Platinum, Miyapur",47.12 lakhs,1240 SqFeet,3800,2 Bedroom,
746," Provident Kenworth, Rajendra",94 lakhs,1900 SqFeet,4947,4 Bedroom,
747," Provident Kenworth, Rajendra",61.29 lakhs,1047 SqFeet,5854,3 Bedroom,
748," Provident Kenworth, Rajendra",51.89 lakhs,928 SqFeet,5592,2 Bedroom,
749," Provident Kenworth, Rajendra",22.79 lakhs,380 SqFeet,5997,1 Bedroom,
750," Empress Towers, Shaikpet",92 lakhs,1575 SqFeet,5841,3 Bedroom,
751," The Grove, Hitech",1.85 crore,2965 SqFeet,6239,4 Bedroom,
752," One Marvel, Kukatpally",59.11 lakhs,1620 SqFeet,3649,3 Bedroom,
753," One Marvel, Kukatpally",41.05 lakhs,1125 SqFeet,3649,2 Bedroom,
754," The Grove, Hitech",1.16 crore,1870 SqFeet,6203,3 Bedroom,
755," VB City, Bollarum",31.99 lakhs,842 SqFeet,3799,2 Bedroom,
756," Padmavathi Icon, Miyapur",,1080 SqFeet,,2 Bedroom,
757," Padmavathi Icon, Miyapur",,1320 SqFeet,,3 Bedroom,
