,area,price,sqFt,sqFt price,Bedrooms,posted date
758," Pacifica Hillcrest, Gachibowli",2.3 crores,210.52 SqMeters,,4 Bedroom,
759," Park Avenues, Chanda",1.15 crore,1700 SqMeters,,3 Bedroom,
760," Aparna Cyberzon, Nallagandla",1.25 crore,147.25 SqMeters,,3 Bedroom,
761," Urban One, Kokapet",1.96 crore,314.01 SqMeters,,4 Bedroom,
762," Patel Smondo, Gachibowli",93.13 lakhs,133.32 SqMeters,,3 Bedroom,
763," Ridge Springs, Gachibowli",1.79 crore,277.78 SqMeters,,4 Bedroom,
764," DSR Lakeside, Gachibowli",1.58 crore,221.57 SqMeters,,3 Bedroom,
765," Ivy League, Kondapur",2.73 crores,281.31 SqMeters,,4 Bedroom,
766," Aparna Sarovar, Nallagandla",1.65 crore,183.02 SqMeters,,3 Bedroom,
767," Ashoka Lakeside, Manikonda",86 lakhs,111.48 SqMeters,,2 Bedroom,
768," Casa Paradiso, Sanat",1.65 crore,148.64 SqMeters,,3 Bedroom,
769," Vinay City, Miyapur",66.24 lakhs,1380 SqFeet,4800,2 Bedroom,
770," One City, Kukatpally",89.98 lakhs,1475 SqFeet,6100,2 Bedroom,
771," One City, Kukatpally",1.5 crore,2595 SqFeet,5780,3 Bedroom,
772," One City, Kukatpally",1.55 crore,1931 SqFeet,8027,3 Bedroom,
773," One City, Kukatpally",1.26 crore,1860 SqFeet,6800,3 Bedroom,
774," One City, Kukatpally",1.09 crore,1740 SqFeet,6264,3 Bedroom,
775," One City, Kukatpally",70 lakhs,1300 SqFeet,5385,2 Bedroom,
776," One City, Kukatpally",77.51 lakhs,1592 SqFeet,4869,3 Bedroom,
777," One City, Kukatpally",30.5 lakhs,842 SqFeet,3622,2 Bedroom,
778," Hill Crest, Jubilee",40 lakhs,1200 SqFeet,3333,2 Bedroom,
779," Welkin Park, Begumpet",39 lakhs,840 SqFeet,4643,2 Bedroom,
780," Bonsai Homes, Tellapur",45 lakhs,1175 SqFeet,3830,2 Bedroom,
781," Le Park, Kondapur",1.6 crore,2300 SqFeet,6957,3 Bedroom,
782," Bonsai Homes, Tellapur",1.4 crore,1842 SqFeet,7600,3 Bedroom,
783," Richmond Villas, APPA",58 lakhs,1208 SqFeet,4801,2 Bedroom,
784," PBEL City, APPA",39 lakhs,842 SqFeet,4632,2 Bedroom,
785," Tranquil Towers, Kondapur",45 lakhs,1121 SqFeet,4014,2 Bedroom,
786," Vasavi Township, Malkajgiri",38.5 lakhs,1000 SqFeet,3850,2 Bedroom,
787," Pacifica Hillcrest, Gachibowli",95.5 lakhs,1215 SqFeet,7860,3 Bedroom,
788," Prime Meadows, Nizampet",80 lakhs,1800 SqFeet,4444,3 Bedroom,
789," Aryamitra Florina, Kokapet",49.53 lakhs,1270 SqFeet,3900,2 Bedroom,
790," Aryamitra Florina, Kokapet",74.95 lakhs,1922 SqFeet,3900,3 Bedroom,
791," Pacifica Hillcrest, Gachibowli",99.99 lakhs,1325 SqFeet,7546,2 Bedroom,
792," Vaishnavi Oasis, Bandlaguda",73.6 lakhs,1600 SqFeet,4600,3 Bedroom,
793," Vaishnavi Oasis, Bandlaguda",1.27 crore,2771 SqFeet,4583,4 Bedroom,
794," Vaishnavi Oasis, Bandlaguda",57 lakhs,1225 SqFeet,4653,2 Bedroom,
795," Pacifica Hillcrest, Gachibowli",1.17 crore,1600 SqFeet,7312,3 Bedroom,
796," Pacifica Hillcrest, Gachibowli",1.03 crore,1492 SqFeet,6903,4 Bedroom,
797," Executive Park, Bandlaguda",61.62 lakhs,1340 SqFeet,4598,3 Bedroom,
798," Urban One, Kokapet",1.47 crore,2540 SqFeet,5787,3 Bedroom,
799," Urban One, Kokapet",1.28 crore,3380 SqFeet,3787,4 Bedroom,
800," Urban One, Kokapet",1.14 crore,2630 SqFeet,4335,4 Bedroom,
801," Urban One, Kokapet",75 lakhs,1535 SqFeet,4886,3 Bedroom,
802," Koncept Botanika, Gachibowli",3.37 crores,3959 SqFeet,8512,4 Bedroom,
803," Koncept Botanika, Gachibowli",4.69 crores,6951 SqFeet,6747,5 Bedroom,
804," Jasmine County, Gachibowli",1.06 crore,1555 SqFeet,6817,3 Bedroom,
805," Jasmine County, Gachibowli",1.42 crore,2085 SqFeet,6811,3 Bedroom,
806," Aparna Cyberzon, Nallagandla",53.52 lakhs,1245 SqFeet,4299,2 Bedroom,
807," One Galaxia, Nallagandla",71.46 lakhs,1260 SqFeet,5671,2 Bedroom,
808," Aparna Cyberzon, Nallagandla",79.74 lakhs,1855 SqFeet,4299,3 Bedroom,
809," One Galaxia, Nallagandla",1.05 crore,1860 SqFeet,5645,3 Bedroom,
810," PBEL City, APPA",50.74 lakhs,1400 SqFeet,3624,2 Bedroom,
811," Prime Meadows, Nizampet",44.65 lakhs,1175 SqFeet,3800,2 Bedroom,
812," Tirumala Arcade, Hasmatpet",45 lakhs,1105 SqFeet,4072,2 Bedroom,
813," Ramky Towers, Gachibowli",60 lakhs,1265 SqFeet,4743,3 Bedroom,
814," Ramky Towers, Gachibowli",1 crore,1860 SqFeet,5376,3 Bedroom,
815," Serene County, Gachibowli",67.52 lakhs,1122 SqFeet,6018,2 Bedroom,
816," Krishna Enclave, Mallampet",42 lakhs,1000 SqYards,,2 Bedroom,
817," Modi Splendour, Gajularamaram",52 lakhs,1625 SqFeet,3200,3 Bedroom,
818," Aakruthi Shantiniketan, Kompalli",55 lakhs,1050 SqFeet,5238,2 Bedroom,
819," Skypx Heights, Secunderabad",17.4 lakhs,941 SqFeet,1849,2 Bedroom,
820," Skypx Heights, Secunderabad",22.97 lakhs,1242 SqFeet,1849,3 Bedroom,
821," Park Avenues, Chanda",89.28 lakhs,1670 SqFeet,5346,3 Bedroom,
822," Park Avenues, Chanda",55.04 lakhs,1150 SqFeet,4786,2 Bedroom,
823," phase I, Kukatpally",80 lakhs,1225 SqFeet,6531,3 Bedroom,
824," Accurate Windchimes, Narsingi",84.09 lakhs,1605 SqFeet,5239,3 Bedroom,
825," Accurate Windchimes, Narsingi",70 lakhs,1460 SqFeet,4795,2 Bedroom,
826," PBEL City, APPA",70 lakhs,1524 SqFeet,4593,2 Bedroom,
827," Ashoka Lakeside, Manikonda",58.07 lakhs,1335 SqFeet,4350,2 Bedroom,
828," Ashoka Lakeside, Manikonda",97.35 lakhs,2238 SqFeet,4350,3 Bedroom,
829," Prajay Megapolis, Hitech",90 lakhs,1501 SqFeet,5996,3 Bedroom,
830," Hill Crest, Jubilee",1.15 crore,1700 SqFeet,6765,3 Bedroom,
831," Hill Crest, Jubilee",1.15 crore,1760 SqFeet,6534,3 Bedroom,
832," Empire Meadows, Miyapur",45 lakhs,1250 SqFeet,3600,2 Bedroom,
833," City II, Ibrahimpatnam",28 lakhs,855 SqFeet,3275,2 Bedroom,
834," Ivy League, Kondapur",87 lakhs,1327 SqFeet,6556,2 Bedroom,
835," Ivy League, Kondapur",1.12 crore,1738 SqFeet,6444,3 Bedroom,
836," Ivy League, Kondapur",1.97 crore,3031 SqFeet,6500,4 Bedroom,
837," Sky Park, Srisailam",69.21 lakhs,1538 SqFeet,4500,3 Bedroom,
838," Rainbow Vistas, Hitech",1.25 crore,2160 SqFeet,5787,3 Bedroom,
839," Vintage Boulevard, Somajiguda",1 crore,1700 SqFeet,5882,3 Bedroom,
840," DSR Lakeside, Gachibowli",1.45 crore,2400 SqFeet,6042,3 Bedroom,
841,,95 lakhs,1590 SqFeet,5975,3 Bedroom,
842," Tranquil Towers, Kondapur",54 lakhs,1189 SqFeet,4542,2 Bedroom,
843," Lakshmi Residency, Nizampet",51.2 lakhs,1350 SqFeet,3793,3 Bedroom,
844," Atlantic Pearl, Miyapur",74 lakhs,1405 SqFeet,5267,3 Bedroom,
845," Gulmohar Gardens, Habshiguda",65 lakhs,1490 SqFeet,4362,3 Bedroom,
846," Vinay City, Miyapur",1.16 crore,1850 SqFeet,6270,3 Bedroom,
847," Sagar Residency, Moula",59.34 lakhs,1410 SqFeet,4209,3 Bedroom,
848," Green Hills, Chanda",70 lakhs,1640 SqFeet,4268,3 Bedroom,
849," Grand Neville, Aminpur",84 lakhs,2320 SqFeet,3621,3 Bedroom,
850," Imperial Heights, Hitech",1.5 crore,2100 SqFeet,7143,3 Bedroom,
851," Homes Panache, Gachibowli",57.14 lakhs,1270 SqFeet,4499,3 Bedroom,
852," Lanco Hills, Hitech",85 lakhs,1375 SqFeet,6182,3 Bedroom,
853," JR Residency, Sri",45 lakhs,1365 SqFeet,3297,3 Bedroom,
854," Aliens Elite, Miyapur",50 lakhs,1122 SqFeet,4456,,
855," High Fields, Nanakramguda",64.79 lakhs,1283 SqFeet,5050,2 Bedroom,
856," High Fields, Nanakramguda",89.49 lakhs,1772 SqFeet,5050,3 Bedroom,
857," High Fields, Nanakramguda",71.2 lakhs,1410 SqFeet,5050,2 Bedroom,
858," Homes Panache, Gachibowli",54.4 lakhs,1265 SqFeet,4300,2 Bedroom,
859," Sky Park, Srisailam",73 lakhs,1673 SqFeet,4363,3 Bedroom,
860," Aliens Elite, Miyapur",71 lakhs,1775 SqFeet,4000,3 Bedroom,
861," Happy Homes, Rajendra",33.5 lakhs,1195 SqFeet,2803,3 Bedroom,
862," Quiescent Heights, Hitech",1.73 crore,2985 SqFeet,5800,4 Bedroom,
863," Heights II, Secunderabad",40 - 60 lacs,1105 SqFeet,,2 Bedroom,
864," Quiescent Heights, Hitech",1.73 crore,2985 SqFeet,5800,4 Bedroom,
865," Casa Paradiso, Sanat",95 lakhs,1818 SqFeet,5226,3 Bedroom,
866," ARK Towers, Miyapur",,,,2 Bedroom,
867,,50 lakhs,1253 SqFeet,3990,3 Bedroom,
868," Imperial Heights, Hitech",40 - 60 lacs,1250 SqFeet,,2 Bedroom,
869," Carlton Creek, Gachibowli",1.05 crore,2100 SqFeet,5000,4 Bedroom,
870," Happy Homes, Rajendra",76 lakhs,1465 SqFeet,5188,3 Bedroom,
871,,60 lacs - 1 crore,1780 SqFeet,,3 Bedroom,
872," Prajay Megapolis, Hitech",41 lakhs,993 SqFeet,4129,2 Bedroom,
873," Saket Sriyam, Kapra",38.5 lakhs,900 SqFeet,4278,2 Bedroom,
874," Modi Splendour, Gajularamaram",22 lakhs,820 SqFeet,2683,2 Bedroom,
875," Fort View, Hydershakote",30.03 lakhs,1155 SqFeet,2600,2 Bedroom,
876," Nile Valley, Madinaguda",50 lakhs,1450 SqFeet,3448,3 Bedroom,
877," Modi Splendour, Gajularamaram",42.5 lakhs,1933 SqFeet,2199,3 Bedroom,
878,,49.5 lakhs,,,2 Bedroom,
879," Heights II, Secunderabad",45 lakhs,1300 SqFeet,3462,3 Bedroom,
880," Raghava Residency, Madinaguda",50 lakhs,1190 SqFeet,4202,2 Bedroom,
881," Lanco Hills, Hitech",2 - 2.5 crores,3300 SqFeet,,4 Bedroom,
882," Lanco Hills, Hitech",42.1 lakhs,,,2 Bedroom,
883," Nile Valley, Madinaguda",34 lakhs,1050 SqFeet,3238,2 Bedroom,
884," Waterfront City, Shameerpet",18.85 lakhs,835 SqFeet,2257,2 Bedroom,
885," Le Park, Kondapur",35 lakhs,1440 SqFeet,2431,3 Bedroom,
886," Imperial Heights, Hitech",75 lakhs,1490 SqFeet,5034,3 Bedroom,
887," Executive Park, Bandlaguda",65.74 lakhs,1730 SqFeet,3800,3 Bedroom,
888," Lanco Hills, Hitech",60 lacs - 1 crore,1195 SqFeet,,2 Bedroom,
889," Lansum Etania, Gachibowli",81.3 lakhs,1890 SqFeet,4302,3 Bedroom,
890," Vamsi Enclave, Hitech",39.22 lakhs,1060 SqFeet,3700,2 Bedroom,
891,,44.5 lakhs,1110 SqFeet,4009,2 Bedroom,
892," Janapriya Metropolis, Moti",28.7 lakhs,850 SqFeet,3376,2 Bedroom,
893," Janapriya Metropolis, Moti",42.1 lakhs,1250 SqFeet,3368,3 Bedroom,
894," Aliens Elite, Miyapur",78 lakhs,2020 SqFeet,3861,3 Bedroom,
895," Coconut Grove, Miyapur",43.5 lakhs,1094 SqFeet,3976,2 Bedroom,
896," Aditya Sunshine, Kondapur",1.2 crore,2120 SqFeet,5660,3 Bedroom,
897," Gardenia Towers, Bowenplly",52 lakhs,1900 SqFeet,2737,3 Bedroom,
898," Nivas Heights, Uppal",49 lakhs,1555 SqFeet,3151,3 Bedroom,
899," Gulmohar Gardens, Habshiguda",45.5 lakhs,1150 SqFeet,3957,3 Bedroom,
900," Vinay City, Miyapur",63 lakhs,1600 SqFeet,3938,3 Bedroom,
901," Empire Meadows, Miyapur",48 lakhs,1200 SqFeet,4000,3 Bedroom,
902," Grand Neville, Aminpur",36 lakhs,1161 SqFeet,3101,2 Bedroom,
903," Lanco Hills, Hitech",90 lakhs,1568 SqFeet,5740,3 Bedroom,
904," JR Residency, Sri",72.9 lakhs,1250 SqFeet,5832,3 Bedroom,
905," Lodha Meridian, Kukatpally",1.4 crore,1854 SqFeet,7551,3 Bedroom,
906," Anu Residency, Kondapur",40 lakhs,1280 SqFeet,3125,3 Bedroom,
907," Anu Residency, Kondapur",31.3 lakhs,1130 SqFeet,2770,2 Bedroom,
908," Lodha Meridian, Kukatpally",95 lakhs,1252 SqFeet,7588,2 Bedroom,
909," Imperial Heights, Hitech",65 lakhs,1490 SqFeet,4362,3 Bedroom,
910," Imperial Heights, Hitech",81 lakhs,2000 SqFeet,4050,3 Bedroom,
911,,65 lakhs,1480 SqFeet,4392,3 Bedroom,
912," Vinay City, Miyapur",60 lacs - 1 crore,1940 SqFeet,,3 Bedroom,
913," Dream Land, Kompalli",29 lakhs,,,2 Bedroom,
914," Lifespaces Ashvita, Kukatpally",62.97 lakhs,1262 SqFeet,4990,2 Bedroom,
915," Grand Neville, Aminpur",57 lakhs,1579 SqFeet,3610,3 Bedroom,
916," Saket Sriyam, Kapra",36 lakhs,1241 SqFeet,2901,2 Bedroom,
917," Anu Residency, Kondapur",39.8 lakhs,1075 SqFeet,3702,2 Bedroom,
918," Serene County, Gachibowli",1.65 crore,1853 SqFeet,8904,3 Bedroom,
919," Nagarjuna Residency, Gachibowli",1.65 crore,2430 SqFeet,6790,3 Bedroom,
920," SRR Heights, Bachupally",75 lakhs,1500 SqFeet,5000,3 Bedroom,
921," Anu Residency, Kondapur",21 lakhs,800 SqFeet,2625,2 Bedroom,
922," Bhanu Township, Miyapur",36.8 lakhs,1200 SqFeet,3067,2 Bedroom,
923," Kalki Heights, Madinaguda",44 lakhs,1140 SqFeet,3860,2 Bedroom,
924," Lansum Etania, Gachibowli",,1890 SqFeet,,3 Bedroom,
925," Heights III, Hasmatpet",26 lakhs,1200 SqFeet,2167,2 Bedroom,
926," Lodha Meridian, Kukatpally",1.35 crore,2259 SqFeet,5976,3 Bedroom,
927," Lodha Meridian, Kukatpally",1.6 crore,2259 SqFeet,7083,3 Bedroom,
928," Lodha Meridian, Kukatpally",85 lakhs,1278 SqFeet,6651,2 Bedroom,
929," Lodha Belleza, KPHB",3.3 crores,4761 SqFeet,6931,4 Bedroom,
930," Royal Woods, Kismatpur",1.8 crore,2804 SqFeet,6419,4 Bedroom,
931," Gulmohar Gardens, Habshiguda",39 lakhs,1300 SqFeet,3000,3 Bedroom,
932," Saket Sriyam, Kapra",58 lakhs,1784 SqFeet,3251,3 Bedroom,
933," Lakshmi Residency, Nizampet",38 lakhs,1116 SqFeet,3405,2 Bedroom,
934," One Kosmos, Gachibowli",62.4 lakhs,1560 SqFeet,4000,3 Bedroom,
935," Quiescent Heights, Hitech",2.84 crores,4375 SqFeet,6500,5 Bedroom,
936," Lodha Belleza, KPHB",2.25 crores,3499 SqFeet,6430,3 Bedroom,
937," Majestic Homes, KPHB",72 lakhs,1199 SqFeet,6005,2 Bedroom,
938," Nile Valley, Madinaguda",50 lakhs,1485 SqFeet,3367,3 Bedroom,
939," Lanco Hills, Hitech",1.35 crore,2500 SqFeet,5400,3 Bedroom,
940," Elegant Floatilla, Manikonda",45.6 lakhs,1300 SqFeet,3508,2 Bedroom,
941," ARK Towers, Miyapur",42.5 lakhs,1125 SqFeet,3778,2 Bedroom,
942," Serene County, Gachibowli",1.2 crore,1500 SqFeet,8000,3 Bedroom,
943," Lansum Etania, Gachibowli",91.8 lakhs,2135 SqFeet,4300,3 Bedroom,
944," Janapriya Utopia, Attapur",21 lakhs,800 SqFeet,2625,2 Bedroom,
945," Anu Residency, Kondapur",46 lakhs,1550 SqFeet,2968,3 Bedroom,
946," Mantri Celestia, Gachibowli",60.7 lakhs,970 SqFeet,6258,2 Bedroom,
947," Aparna Sarovar, Nallagandla",1 crore,1800 SqFeet,5556,3 Bedroom,
948," Carlton Creek, Gachibowli",67 lakhs,1384 SqFeet,4841,3 Bedroom,
949," Bhanu Township, Miyapur",38 lakhs,1060 SqFeet,3585,2 Bedroom,
950," Mantri Celestia, Gachibowli",67.5 lakhs,1025 SqFeet,6585,2 Bedroom,
951," Nagarjuna Residency, Gachibowli",3.5 crores,4860 SqFeet,7202,4 Bedroom,
952," Raheja Vistas, Nacharam",36 lakhs,930 SqFeet,3871,2 Bedroom,
953," Lodha Belleza, KPHB",3.15 crores,4761 SqFeet,6616,4 Bedroom,
954," Aditya Sunshine, Kondapur",1.55 crore,2485 SqFeet,6237,3 Bedroom,
955," Happy Homes, Rajendra",35 lakhs,1318 SqFeet,2656,3 Bedroom,
956," Green Grace, Gachibowli",2 crores,3050 SqFeet,6557,3 Bedroom,
957," The Nest, Kukatpally",53 lakhs,1205 SqFeet,4398,2 Bedroom,
958," Mantri Celestia, Gachibowli",,1198 SqFeet,,3 Bedroom,
959," Lanco Hills, Hitech",1.65 crore,3147 SqFeet,5243,4 Bedroom,
960," Janapriya Arcadia, Alwal",30 lakhs,1250 SqFeet,2400,3 Bedroom,
961," Lakshmi Residency, Nizampet",59 lakhs,1095 SqFeet,5388,2 Bedroom,
962," Lanco Hills, Hitech",1.55 crore,,,4 Bedroom,
963," Lodha Belleza, KPHB",2.5 crores,2850 SqFeet,8772,3 Bedroom,
964," Carlton Creek, Gachibowli",61.3 lakhs,1364 SqFeet,4494,2 Bedroom,
965," Carlton Creek, Gachibowli",62 lakhs,1380 SqFeet,4493,3 Bedroom,
966," Lanco Hills, Hitech",1.4 crore,1940 SqFeet,7216,3 Bedroom,
967," ARK Towers, Miyapur",38 lakhs,1510 SqFeet,2517,3 Bedroom,
968," Waterfront City, Shameerpet",12 lakhs,750 SqFeet,1600,,
969," Vinay Fountainhead, Hydernagar",90 lakhs,1905 SqFeet,4724,3 Bedroom,
970," One Kosmos, Gachibowli",75 lakhs,1590 SqFeet,4717,3 Bedroom,
971," Carlton Creek, Gachibowli",47.3 lakhs,1053 SqFeet,4492,2 Bedroom,
972," Aparna Sarovar, Nallagandla",,3800 SqFeet,,4 Bedroom,
973," Carlton Creek, Gachibowli",40 - 60 lacs,1334 SqFeet,,2 Bedroom,
974," Carlton Creek, Gachibowli",40 - 60 lacs,1083 SqFeet,,2 Bedroom,
975," Carlton Creek, Gachibowli",40 - 60 lacs,944 SqFeet,,2 Bedroom,
976," Carlton Creek, Gachibowli",60 lacs - 1 crore,2300 SqFeet,,4 Bedroom,
977," Carlton Creek, Gachibowli",1 - 1.5 crores,2500 SqFeet,,4 Bedroom,
978," Carlton Creek, Gachibowli",60 lacs - 1 crore,1800 SqFeet,,3 Bedroom,
979," Lodha Meridian, Kukatpally",1.42 crore,1900 SqFeet,7474,3 Bedroom,
980," Janapriya Metropolis, Moti",25 lakhs,715 SqFeet,3497,2 Bedroom,
981," Tranquil Towers, Kondapur",1.5 crore,3099 SqFeet,4840,3 Bedroom,
982," Fortune Fields, Hitech",,1856 SqFeet,,3 Bedroom,
983," Janapriya Metropolis, Moti",39 lakhs,1125 SqFeet,3467,3 Bedroom,
984," Janapriya Metropolis, Moti",50.7 lakhs,1460 SqFeet,3473,3 Bedroom,
985," SRR Heights, Bachupally",22 lakhs,930 SqFeet,2366,2 Bedroom,
986," Lanco Hills, Hitech",69.7 lakhs,1270 SqFeet,5488,2 Bedroom,
987," Mantri Celestia, Gachibowli",,850 SqFeet,,2 Bedroom,
988," JR Residency, Sri",32 lakhs,844 SqFeet,3791,2 Bedroom,
989," La Gardenia, Miyapur",55 lakhs,1770 SqFeet,3107,3 Bedroom,
990," Vertex Pleasant, Kukatpally",47.62 lakhs,1270 SqFeet,3750,2 Bedroom,
991," Vertex Pleasant, Kukatpally",55.5 lakhs,1480 SqFeet,3750,2 Bedroom,
992," Vertex Pleasant, Kukatpally",62.81 lakhs,1675 SqFeet,3750,3 Bedroom,
993," Vertex Pleasant, Kukatpally",72.94 lakhs,1945 SqFeet,3750,3 Bedroom,
994," Lanco Hills, Hitech",2.2 crores,3143 SqFeet,7000,4 Bedroom,
995," Green Grace, Gachibowli",1.26 crore,2300 SqFeet,5478,3 Bedroom,
996," Quiescent Heights, Hitech",26.99 lakhs,1200 SqFeet,2249,2 Bedroom,
997," Lodha Meridian, Kukatpally",75 lakhs,1476 SqFeet,5081,2 Bedroom,
998," Serene County, Gachibowli",14.82 lakhs,741 SqFeet,2000,2 Bedroom,
999," Lodha Meridian, Kukatpally",75 lakhs,1350 SqFeet,5556,2 Bedroom,
1000," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1001," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1002," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1003," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1004," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1005," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1006," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1007," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1008," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1009," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1010," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1011," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1012," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1013," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1014," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1015," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1016," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1017," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1018," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
