,area,price,sqFt,sqFt price,Bedrooms,posted date
1019," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1020," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1021," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1022," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1023," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1024," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1025," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1026," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1027," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1028," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1029," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1030," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1031," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1032," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1033," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1034," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1035," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1036," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1037," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1038," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1039," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1040," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1041," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1042," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1043," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1044," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1045," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1046," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1047," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1048," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1049," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1050," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1051," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1052," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1053," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1054," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1055," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1056," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1057," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1058," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1059," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1060," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1061," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1062," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1063," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1064," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1065," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1066," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1067," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1068," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1069," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1070," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1071," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1072," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1073," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1074," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1075," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1076," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1077," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1078," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1079," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1080," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1081," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1082," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1083," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1084," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1085," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1086," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1087," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1088," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1089," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1090," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1091," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1092," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1093," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1094," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1095," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1096," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1097," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1098," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1099," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1100," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1101," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1102," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1103," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1104," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1105," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1106," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1107," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1108," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1109," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1110," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1111," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1112," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1113," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1114," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1115," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1116," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1117," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1118," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1119," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1120," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1121," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1122," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1123," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1124," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1125," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1126," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1127," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1128," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1129," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1130," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1131," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1132," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1133," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1134," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1135," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1136," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1137," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1138," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1139," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1140," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1141," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1142," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1143," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1144," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1145," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1146," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1147," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1148," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1149," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1150," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1151," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1152," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1153," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1154," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1155," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1156," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1157," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1158," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1159," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1160," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1161," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1162," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1163," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1164," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1165," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1166," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1167," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1168," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1169," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1170," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1171," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1172," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1173," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1174," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1175," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1176," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1177," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1178," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1179," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1180," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1181," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1182," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1183," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1184," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1185," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1186," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1187," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1188," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1189," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1190," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1191," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1192," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1193," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1194," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1195," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1196," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1197," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1198," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1199," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1200," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1201," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1202," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1203," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1204," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1205," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1206," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1207," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1208," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1209," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1210," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1211," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1212," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1213," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1214," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1215," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1216," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1217," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1218," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1219," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1220," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1221," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1222," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1223," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1224," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
1225," Banjara Hills, Hyderabad",3.9 crores,3388 SqFeet,11500,3 Bedroom,18 minutes ago
1226," Banjara Hills, Hyderabad",2.85 crores,2477 SqFeet,11500,3 Bedroom,18 minutes ago
1227," Station Township, Gachibowli",99 lakhs,1894 SqFeet,5227,3 Bedroom,
1228," Station Township, Gachibowli",99 lakhs,1784 SqFeet,5549,3 Bedroom,
1229," Station Township, Gachibowli",99 lakhs,1687 SqFeet,5868,3 Bedroom,
1230," Station Township, Gachibowli",96 lakhs,124.86 SqMeters,,3 Bedroom,
1231," Station Township, Gachibowli",99 lakhs,1432 SqFeet,6913,3 Bedroom,
1232," Station Township, Gachibowli",99 lakhs,2191 SqFeet,4518,3 Bedroom,
1233," Nagar Colony, Hyderabad",1.25 crore,1920 SqFeet,6510,3 Bedroom,Yesterday
1234," Banjara Hills, Hyderabad",2.76 crores,2400 SqFeet,11500,3 Bedroom,3 days ago
1235," in Attapur, Hyderabad",2.14 crores,2680 SqFeet,8000,3 Bedroom,3 days ago
1236," in Patelguda, Hyderabad",38.58 lakhs,988 SqFeet,3905,2 Bedroom,4 days ago
1237," in Muthangi, Hyderabad",30.5 lakhs,888 SqFeet,3435,2 Bedroom,5 days ago
1238," in Muthangi, Hyderabad",33.88 lakhs,909 SqFeet,3727,2 Bedroom,6 days ago
1239," in Muthangi, Hyderabad",36.2 lakhs,966 SqMeters,,2 Bedroom,6 days ago
1240," in Kistareddypet, Hyderabad",44.2 lakhs,954 SqFeet,4633,2 Bedroom,6 days ago
1241," in Satamrai, Hyderabad",44 lakhs,800 SqFeet,5500,2 Bedroom,6 days ago
1242," in Indresham, Hyderabad",35.2 lakhs,977 SqFeet,3603,2 Bedroom,6 days ago
1243," in Patelguda, Hyderabad",45.5 lakhs,1000 SqFeet,4550,2 Bedroom,6 days ago
1244," in Beeramguda, Hyderabad",45.05 lakhs,1088 SqFeet,4141,2 Bedroom,6 days ago
1245," in Gopanapalli, Hyderabad",1.17 crore,1890 SqFeet,6199,3 Bedroom,6 days ago
1246," in Attapur, Hyderabad",1.31 crore,1640 SqFeet,8000,3 Bedroom,6 days ago
1247," Reddy Nagar, Hyderabad",40 - 60 lacs,1100 SqFeet,,2 Bedroom,5 days ago
1248," Station Township, Gachibowli",,1432 SqFeet,,2 Bedroom,
1249," in Patancheru, Hyderabad",32.18 lakhs,900 SqFeet,3576,2 Bedroom,7 days ago
